+ define_corners nom_slow_1p08V_125C
Reading timing models for corner nom_slow_1p08V_125C…
Reading cell library for the 'nom_slow_1p08V_125C' corner at '/home/fawad/.ciel/ciel/ihp-sg13g2/versions/cb7daaa8901016cf7c5d272dfa322c41f024931f/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading top-level netlist at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/52-openroad-fillinsertion/mm_top.nl.v'…
Linking design 'mm_top' from netlist…
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/52-openroad-fillinsertion/mm_top.nl.v line 15427, module RM_IHPSG13_1P_512x32_c2_bm_bist not found. Creating black box for u_ram.
Reading design constraints file at '/nix/store/m14ar4akyh801bihjgbvb3k669h95ig3-python3-3.12.10-env/lib/python3.12/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.006
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.15
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_slow_1p08V_125C' corner at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef'…
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146124    0.005313    0.491001 ^ clkbuf_3_5__f_clk_regs/A (sg13g2_buf_8)
     7    0.110381    0.105788    0.212733    0.703734 ^ clkbuf_3_5__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_5__leaf_clk_regs (net)
                      0.106183    0.005255    0.708989 ^ clkbuf_leaf_12_clk_regs/A (sg13g2_buf_8)
     8    0.044735    0.055675    0.157618    0.866607 ^ clkbuf_leaf_12_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_12_clk_regs (net)
                      0.055887    0.002764    0.869371 ^ u_mac_1.temp_res[12]$_SDFF_PP0_/CLK (sg13g2_dfrbpq_2)
                                  0.250000    1.119371   clock uncertainty
                                  0.000000    1.119371   clock reconvergence pessimism
                                 -0.053374    1.065996   library hold time
                                              1.065996   data required time
---------------------------------------------------------------------------------------------
                                              1.065996   data required time
                                             -2.506334   data arrival time
---------------------------------------------------------------------------------------------
                                              1.440337   slack (MET)


Startpoint: u_ctrl.res_idx_r[5]$_SDFFE_PP0P_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: u_ctrl.res_idx_r[6]$_SDFFE_PP0P_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146748    0.009350    0.495037 ^ clkbuf_3_7__f_clk_regs/A (sg13g2_buf_8)
     7    0.095641    0.094912    0.203232    0.698269 ^ clkbuf_3_7__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_7__leaf_clk_regs (net)
                      0.096102    0.008451    0.706720 ^ clkbuf_leaf_19_clk_regs/A (sg13g2_buf_8)
     8    0.035434    0.048828    0.147713    0.854432 ^ clkbuf_leaf_19_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_19_clk_regs (net)
                      0.048911    0.002413    0.856845 ^ u_ctrl.res_idx_r[5]$_SDFFE_PP0P_/CLK (sg13g2_dfrbpq_2)
     3    0.010981    0.048645    0.297864    1.154709 v u_ctrl.res_idx_r[5]$_SDFFE_PP0P_/Q (sg13g2_dfrbpq_2)
                                                         res_index[5] (net)
                      0.048645    0.000433    1.155143 v _3097_/A1 (sg13g2_a21oi_1)
     1    0.003864    0.066935    0.108479    1.263622 ^ _3097_/Y (sg13g2_a21oi_1)
                                                         _0443_ (net)
                      0.066935    0.000149    1.263771 ^ hold235/A (sg13g2_dlygate4sd3_1)
     1    0.004574    0.065177    0.586442    1.850212 ^ hold235/X (sg13g2_dlygate4sd3_1)
                                                         net1036 (net)
                      0.065177    0.000330    1.850543 ^ _3099_/B (sg13g2_nor3_1)
     1    0.002680    0.041561    0.066855    1.917397 v _3099_/Y (sg13g2_nor3_1)
                                                         _0045_ (net)
                      0.041562    0.000184    1.917581 v hold236/A (sg13g2_dlygate4sd3_1)
     1    0.001770    0.053647    0.586522    2.504103 v hold236/X (sg13g2_dlygate4sd3_1)
                                                         net1037 (net)
                      0.053647    0.000066    2.504169 v u_ctrl.res_idx_r[6]$_SDFFE_PP0P_/D (sg13g2_dfrbpq_1)
                                              2.504169   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146748    0.009350    0.495037 ^ clkbuf_3_7__f_clk_regs/A (sg13g2_buf_8)
     7    0.095641    0.094912    0.203232    0.698269 ^ clkbuf_3_7__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_7__leaf_clk_regs (net)
                      0.096102    0.008451    0.706720 ^ clkbuf_leaf_19_clk_regs/A (sg13g2_buf_8)
     8    0.035434    0.048828    0.147713    0.854432 ^ clkbuf_leaf_19_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_19_clk_regs (net)
                      0.048930    0.002576    0.857008 ^ u_ctrl.res_idx_r[6]$_SDFFE_PP0P_/CLK (sg13g2_dfrbpq_1)
                                  0.250000    1.107008   clock uncertainty
                                  0.000000    1.107008   clock reconvergence pessimism
                                 -0.054277    1.052731   library hold time
                                              1.052731   data required time
---------------------------------------------------------------------------------------------
                                              1.052731   data required time
                                             -2.504169   data arrival time
---------------------------------------------------------------------------------------------
                                              1.451438   slack (MET)


Startpoint: read_ram (input port clocked by clk)
Endpoint: read_count$_SDFF_PP0_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.000000    2.000000 v input external delay
     1    0.003899    0.028593    0.004435    2.004435 v read_ram (in)
                                                         read_ram (net)
                      0.028593    0.000000    2.004435 v input9/A (sg13g2_buf_2)
     3    0.037496    0.113488    0.172743    2.177178 v input9/X (sg13g2_buf_2)
                                                         net9 (net)
                      0.113714    0.003929    2.181107 v _5457_/B_N (sg13g2_nor2b_2)
     4    0.024835    0.080531    0.203496    2.384603 v _5457_/Y (sg13g2_nor2b_2)
                                                         _0009_ (net)
                      0.080629    0.002341    2.386944 v fanout852/A (sg13g2_buf_8)
     8    0.037495    0.046268    0.145056    2.532000 v fanout852/X (sg13g2_buf_8)
                                                         net852 (net)
                      0.046472    0.001848    2.533848 v read_count$_SDFF_PP0_/D (sg13g2_dfrbpq_2)
                                              2.533848   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146748    0.009350    0.495037 ^ clkbuf_3_7__f_clk_regs/A (sg13g2_buf_8)
     7    0.095641    0.094912    0.203232    0.698269 ^ clkbuf_3_7__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_7__leaf_clk_regs (net)
                      0.095944    0.007883    0.706152 ^ clkbuf_leaf_16_clk_regs/A (sg13g2_buf_8)
     8    0.036000    0.049249    0.148467    0.854619 ^ clkbuf_leaf_16_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_16_clk_regs (net)
                      0.049250    0.000425    0.855044 ^ read_count$_SDFF_PP0_/CLK (sg13g2_dfrbpq_2)
                                  0.250000    1.105044   clock uncertainty
                                  0.000000    1.105044   clock reconvergence pessimism
                                 -0.051281    1.053764   library hold time
                                              1.053764   data required time
---------------------------------------------------------------------------------------------
                                              1.053764   data required time
                                             -2.533848   data arrival time
---------------------------------------------------------------------------------------------
                                              1.480085   slack (MET)


Startpoint: read_index[1]$_SDFFE_PP0P_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: read_index[1]$_SDFFE_PP0P_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
